Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
7188f149c9bd772d978a0565fba6aea6	scandinavian	The Amazing Swedish Meatball 	1 pound ground beef |1/2 pound ground pork |1/2 cup chopped onion |3/4 cup bread crumbs |1 egg |1/2 cup milk |1 tablespoon dried parsley |1 tablespoon Worcestershire sauce |2 teaspoons salt |1 teaspoon pepper |1/4 cup vegetable oil |1/4 cup all-purpose flour |1 teaspoon paprika |1 tablespoon salt |1 teaspoon pepper |2 cups boiling water |3/4 cup sour cream |	560	18600.0	42700.0	24.6	2175	134
a50dbac80ad9dd48d5d41a6d89aa187f	scandinavian	Easy Swedish Apple Pie 	1 1/2 pounds Granny Smith apples - peeled, cored and sliced |1 tablespoon sugar |1 cup sugar |1 cup flour |1 teaspoon cinnamon |3/4 cup melted butter |1 egg |	359	49300.0	18000	2.8	133	69
7ae9002a3550008054e77021684be67b	scandinavian	Easy Swedish Meatball Sauce  	1 cup beef stock |1 cup heavy cream |3 tablespoons all-purpose flour |1 tablespoon soy sauce |1 teaspoon ground black pepper |1/2 teaspoon dried rosemary |1/2 (20 ounce) package frozen cooked meatballs, thawed |	393	12200.0	31500.0	15	358	140
5d06612cdca334c6c3368141f448703d	scandinavian	Norwegian Pancakes - Pannekaken 	3 eggs |1 1/2 cups milk |1 cup all-purpose flour |1/4 teaspoon salt |1 teaspoon sugar |	145	19600.0	3900.0	7.3	157	98
9b675b920d6a65797ad7801cd3979fb9	scandinavian	Pebber Nodder (Danish Christmas Cookies) 	1 cup butter |1 cup sugar |2 eggs |2 1/2 cups all-purpose flour |1 teaspoon ground cardamom |1 teaspoon ground cinnamon, or to taste |	37	4400.0	2000	0.5	15	9
75255e7c52b95d12e0de01d75b36e58a	scandinavian	Easy Swedish Pancakes 	4 eggs |2 cups milk |1/2 cup all-purpose flour |1 tablespoon sugar |1 pinch salt |2 tablespoons melted butter |	252	21100.0	13300.0	12	161	211
d87a5fcf7130c90cd464b718cda31403	scandinavian	Swedish Meatballs II 	6 tablespoons butter, divided |1 onion, chopped |1 cup dried bread crumbs |1 cup evaporated milk, divided |1 1/2 pounds ground beef |1 egg, beaten |1 teaspoon salt |1/4 teaspoon ground black pepper |1 pinch dried parsley |1 1/2 teaspoons all-purpose flour |1 tablespoon tomato sauce |ground nutmeg to taste |	906	29600.0	70000	38.5	1124	255
1a5db46b96fb4199a7b1143c0111a6a9	scandinavian	Cornish Finnish Michigan Pasties 	4 1/2 cups all-purpose flour |1 cup shortening |1 1/4 cups ice water |1 teaspoon salt |5 1/2 cups thinly sliced potatoes |2 carrots, shredded |1 onions |1/2 cup diced rutabaga |1 1/2 pounds lean ground beef |1/2 pound lean ground pork |1 tablespoon salt |1 teaspoon ground black pepper |1 1/2 teaspoons monosodium glutamate (MSG) |1 cube beef bouillon |1/2 cup hot water |	882	75900.0	50100.0	29.8	1459	84
3de050d3a2df0fb8fb4826bf2d11abc2	scandinavian	Swedish Apple Pie 	2 1/2 cups peeled, cored and sliced apples |1 teaspoon ground cinnamon |1 teaspoon white sugar |1 cup white sugar |3/4 cup margarine, melted |1/2 cup chopped pecans |1 cup all-purpose flour |1 egg, lightly beaten |1 pinch salt |	386	44600.0	22800.0	3.2	207	17
4ca775dd304eec0187d8a1d779821231	scandinavian	Aebleskiver 	2 egg whites |2 cups all-purpose flour |2 teaspoons baking powder |1 tablespoon white sugar |1/2 teaspoon baking soda |1/2 teaspoon salt |2 egg yolks |4 tablespoons butter, melted |2 cups buttermilk |1 cup vegetable oil for frying |	63	7700.0	2800.0	1.8	125	18
b6901a750e142a017c85d5bb6e8bd4a0	scandinavian	Danish Kringle 	1 cup butter |2 cups sifted all-purpose flour |1 cup sour cream |1 cup butter, softened |2 cups brown sugar |1 1/2 cups chopped English walnuts, divided |1 cup confectioners&#39; sugar |2 tablespoons water |	411	35200.0	29600.0	3.6	157	60
c0b340d14faefb55ee8b62924304c4bb	scandinavian	Mansaka 	1 tablespoon shortening |1 1/2 pounds ground beef |2 cups sliced onion |1 clove garlic, minced |1 tablespoon all-purpose flour |1 1/2 teaspoons salt |1/4 teaspoon ground black pepper |1 teaspoon sugar |1 teaspoon dried basil |1/2 teaspoon ground cinnamon |1/2 teaspoon dried oregano |1 (4 ounce) can mushrooms, drained |1 (15 ounce) can tomato sauce |4 potatoes, thinly sliced |1 cup shredded Swiss cheese |	537	39100.0	27100.0	34.9	1183	106
f9a0a95d1633a315e51bcefd30bfee03	scandinavian	Fastelavnsboller (Fastelavn Buns) 	3 (0.6 ounce) cakes compressed fresh yeast |1 cup warm milk (110 degrees F/45 degrees C) |1/2 cup melted butter |2 eggs |1 1/2 teaspoons salt |2 teaspoons white sugar |4 cups all-purpose flour, or as needed |1 cup milk |1 tablespoon cornstarch |2 eggs |2 tablespoons white sugar |1 teaspoon vanilla extract |1 beaten egg |3/4 cup confectioners&#39; sugar |1 tablespoon hot water |2 tablespoons cocoa powder |	214	30900.0	7400.0	5.9	262	67
5eb8267e6937625e2318db83748b9a23	scandinavian	Swedish Sweet Soup 	1/2 cup pearl tapioca |2 quarts water |1 1/2 cups pitted prunes |1 1/2 cups raisins |1 1/4 cups sugar |1/4 teaspoon cinnamon |2 1/2 tablespoons lemon juice |1 dash salt |	260	67700.0	200.0	1.5	48	0
a785a5144223c22699f237b44830f480	scandinavian	Swedish Cake Rusks 	2 cups all-purpose flour |1/2 teaspoon salt |2 teaspoons baking powder |1/3 cup butter, softened |1 egg, beaten |5 tablespoons sour cream |	168	19600.0	8400.0	3.5	243	38
9be1057ce72187d539ff8d6cb6d7f966	scandinavian	Rhubarb Berry Pudding 	2 cups diced rhubarb |1 cup white sugar |4 cups water, divided |1 cup frozen mixed berries |2 tablespoons cornstarch |1 tablespoon white sugar |	147	37300.0	100.0	0.7	2	0
1a7c4733c07a0bdd27c68b22569aef32	scandinavian	Dromskinka (Dream Ham) 	12 (1/4 inch thick) ham slices |1 cup port wine |3/4 cup heavy cream |1 teaspoon curry powder |1/4 cup tomato puree |1 tablespoon butter |	523	3700.0	40800.0	26.2	1829	131
3509faeff6e8148b332cd23adca808ca	scandinavian	Mazarin Cake II 	1 cup all-purpose flour |2 tablespoons white sugar |7 tablespoons butter |1 egg yolk |10 1/2 ounces almond paste |5 tablespoons butter, chilled |2 eggs |1/2 teaspoon almond extract |1 cup confectioners&#39; sugar |2 tablespoons water |12 maraschino cherries, garnish |	314	29700.0	17400.0	12.3	96	79
b2a11fc66420d8f7f5ac25baa9411880	scandinavian	Swedish Jam Cookies 	1/2 cup butter |1/3 cup white sugar |1/3 cup dark corn syrup |1 egg, separated |1 1/4 cups all-purpose flour |1 cup finely chopped walnuts |1 cup any flavor fruit jam |	306	42100.0	14600.0	3.5	83	36
16a8f357bcc039bc2a1a9831ea6d1f48	scandinavian	Mazarin Cake I 	1/2 cup unsalted butter |1 1/2 teaspoons white sugar |1/4 teaspoon salt |2 egg yolks |1 1/3 cups all-purpose flour |1/2 cup unsalted butter |1 cup almond paste |2 eggs, beaten |1 teaspoon lemon zest |2 teaspoons all-purpose flour |	357	24800.0	26800.0	5.8	79	127
0d48480aa48348001b57551f7530771e	scandinavian	Knack 	3/4 cup light molasses |3/4 cup heavy whipping cream |3/4 cup white sugar |2 teaspoons unsweetened cocoa powder |1/4 cup chopped almonds, or to taste (optional) |1 teaspoon vanilla extract |	43	7200.0	1600.0	0.2	3	5
40bb633db8b1c119e1587804cd4c1870	scandinavian	Ostakaka (Swedish Custard) 	2 teaspoons butter, or as needed |5 eggs, lightly beaten |1 (24 ounce) carton cottage cheese (4% milk fat) |1 pint heavy whipping cream |3/4 cup white sugar |1 teaspoon vanilla extract |1 teaspoon ground nutmeg |1 teaspoon salt |	423	23200.0	30100.0	15.8	710	213
670a0054392cac66ddbdefe458e410f2	scandinavian	Scandinavian Almond Bread 	1/2 cup butter |1 1/4 cups white sugar |1 egg |1/2 teaspoon baking powder |1 1/2 teaspoons almond extract |2/3 cup heavy cream |1 1/4 cups all-purpose flour |	249	31200.0	13100.0	2.2	86	54
596db45992e50d151db427cd9100f49b	scandinavian	Swedish Waffle Cookies 	1 cup butter, softened |1 1/2 cups all-purpose flour |6 tablespoons heavy cream |white sugar for dusting |1/2 cup butter, softened |3/4 cup confectioners&#39; sugar |1 egg yolk |2 teaspoons Swedish arrack punsch |	335	23200.0	26300.0	2.2	167	88
4ea5ea43621bfa2a0ce15701c0908324	scandinavian	Scandinavian Snowflake Cookies 	2 cups milk |4 cups all-purpose flour |1 teaspoon baking powder |1 tablespoon white sugar |1 tablespoon butter, softened |3 cups vegetable oil for frying |1 cup confectioners&#39; sugar, or as needed |	103	17000	2900.0	2.1	24	2
280e1cc1076920d834c1a8cddae755c3	scandinavian	Strassburgare 	1 cup butter, softened |1/2 cup confectioners&#39; sugar |1 1/2 tablespoons vanilla sugar |1 cup all-purpose flour |1/2 cup potato flour |1 drop red food coloring, or as needed (optional) |	75	6700.0	5200.0	0.6	38	14
e0ee4add73310ceacab34897923230b6	scandinavian	Swedish Pepparkakor Cake 	2 cups all-purpose flour |2 cups white sugar |1 teaspoon ground cinnamon |1/2 teaspoon baking soda |1/2 teaspoon baking powder |1/2 teaspoon ground cloves |1 egg, beaten |1 cup milk |	166	37900.0	800.0	2.5	66	13
bd7dad23e456d779446e2066b0ab5c4e	scandinavian	Grandma's Swedish Meatballs 	1 pound ground beef |1/2 cup bread crumbs |1 large egg |2 tablespoons grated onion |1/8 teaspoon ground black pepper |1/8 teaspoon ground nutmeg |salt to taste |	100	3500.0	6100.0	7.4	73	39
92f460d8b9aab840384b8a2f8f8a166e	scandinavian	Arvidson Swedish Pancakes 	4 eggs |4 cups milk |2 1/2 cups all-purpose flour |1/2 cup white sugar |1/2 teaspoon vanilla extract |1/2 teaspoon ground nutmeg |1/4 teaspoon salt |1/2 cup butter, melted |1 teaspoon butter |	395	48300.0	17400.0	11.3	244	135
4566ac62f5a074d8bc50e5731c8a57f5	scandinavian	Sandbakelser 	1 3/4 cups all-purpose flour |1/2 cup white sugar |1/2 cup butter, softened |3 tablespoons water |1/2 teaspoon almond extract |1 egg yolk |	114	14900.0	5500.0	1.5	37	25
06b22084c52533ed6dd3374870677b17	scandinavian	Sandbakelser I 	1/3 cup blanched almonds |4 raw almonds |3/4 cup butter |3/4 cup white sugar |1 egg white |1 3/4 cups all-purpose flour |	162	18200.0	9200.0	2.1	58	20
4f463d9fcd2bf58983e43655e4c05387	scandinavian	Orange Spiced Krumkake 	1 cup white sugar |1/2 cup butter, softened |2 eggs |1 teaspoon orange zest |1/4 teaspoon ground cloves |1/4 teaspoon ground cardamom |1 1/2 cups all-purpose flour |1 cup milk |	85	11900.0	3600.0	1.4	30	21
3b43b9c7148b765708f4f216021e629b	scandinavian	Blue Cheese and Head Cheese Vinaigrette 	6 tablespoons finely chopped onion |1 tablespoon finely chopped garlic |1/4 cup prepared Dijon-style mustard |2 tablespoons red wine vinegar |1/2 cup olive oil |1 pound blue cheese, crumbled |1 pound head cheese, diced |salt and pepper to taste |	422	4200.0	36000	20.1	1451	82
1ff9c8b37d9f57d0cb9d4ca04a32859d	scandinavian	Goro 	3 eggs |1 cup white sugar |1 cup heavy cream |1 cup butter, melted |2 1/2 cups all-purpose flour |1 teaspoon ground cinnamon |1/4 teaspoon freshly ground cardamom |	127	12500.0	8100.0	1.6	45	38
991eb8dc5f706ee979eb06ed2e4fb79c	scandinavian	Glogi 	1 1/2 cups water |1 1/2 cups white sugar |4 whole cloves |1 (3 inch) cinnamon stick |1/2 cup raisins |1 (750 milliliter) bottle red wine |2 lemons, juiced |1 orange, juiced |1/4 cup sliced almonds |	291	54700.0	1700.0	1.6	7	0
c6ad9938891aa20eef7ba2a6efbb7c98	scandinavian	Pepparkakor 	1 cup butter |1 1/2 cups white sugar |3 tablespoons light corn syrup |2 eggs |3 cups all-purpose flour |1/2 teaspoon salt |1 teaspoon ground cinnamon |1/2 teaspoon ground ginger |1/2 teaspoon allspice |1/4 teaspoon ground cloves |	75	10700.0	3300.0	0.9	44	14
ec3e975a5646ca5f640397618c44d06b	scandinavian	Lancaster Lefsa (Old World Recipe) 	3 cups mashed potatoes |1/4 cup shortening |3 tablespoons half-and-half |3/4 cup all-purpose flour |1 teaspoon salt |1 teaspoon white sugar |	116	15700.0	5100.0	1.9	354	2
673d164dbaa6ced026b921b722fe396f	scandinavian	Chokladbiskvier (Swedish Chocolate Meringue Cookies) 	3 egg whites |1 cup white sugar |1 cup blanched slivered almonds, finely ground |3/4 cup bread crumbs |1 1/2 cups confectioners&#39; sugar |1/4 cup unsweetened cocoa powder |1 cup unsalted butter, at room temperature |2 teaspoons vanilla extract |1 pinch salt, or to taste |5 ounces semisweet chocolate chunks |6 tablespoons unsalted butter, or more as needed |	185	18700.0	12000	2	32	22
8a119e3f311c53a22c9da2565f0df6f4	scandinavian	Kropsua (Finnish Pancake) 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Image zoom</title>
Rate Review</title><path id="a" d="M12.726 10.694L9.998 9.267l-2.719 1.43.52-3.025-2.205-2.15 3.04-.446L9.998 2.32l1.363 2.756 3.042.44-2.196 2.15.52 3.028zM18.236 0H1.761C.001 0 .001 1.606.001 1.606V12.16s-.057 1.587 1.524 1.587h1.638v5.476l5.475-5.476h9.836c1.579 0 1.526-1.587 1.526-1.587V1.606S20 0 18.236 0z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
4d73e82c479611abef0e714a41577c22	scandinavian	Marja-Leena's Finnish Cheesecake 	1/2 cup butter |3 tablespoons white sugar |1 egg |1 cup all-purpose flour |1/2 teaspoon baking powder |1 cup cottage cheese |1/2 cup white sugar |2 eggs |1/3 cup melted butter |1/3 cup ground almonds |1/4 cup sour cream |lemon, juiced |1 lemon, zested, or more to taste |1 teaspoon vanilla extract |	402	32500.0	27000	9.3	311	128
